time_s,mechanical_angle_rad,mechanical_angle_unwrapped_rad,electrical_angle_rad,electrical_angle_wrapped_rad,speed_rad_s,ia_A,ib_A,ic_A
0.0298,2.9799999999998783,2.9799999999998783,11.919999999999513,5.636814692819927,100.0,0.0,0.0,0.0
0.029900000000000003,2.9899999999998776,2.9899999999998776,11.95999999999951,5.676814692819924,100.0,0.0,0.0,0.0
0.030000000000000002,2.999999999999877,2.999999999999877,11.999999999999508,5.716814692819922,100.0,0.0,0.0,0.0
0.030100000000000002,3.0099999999998763,3.0099999999998763,12.039999999999505,5.756814692819919,100.0,0.0,0.0,0.0
0.0302,3.0199999999998757,3.0199999999998757,12.079999999999503,5.7968146928199165,100.0,0.0,0.0,0.0
0.0303,3.029999999999875,3.029999999999875,12.1199999999995,5.836814692819914,100.0,0.0,0.0,0.0
0.0304,3.0399999999998744,3.0399999999998744,12.159999999999497,5.876814692819911,100.0,0.0,0.0,0.0
0.030500000000000003,3.0499999999998737,3.0499999999998737,12.199999999999495,5.916814692819909,100.0,0.0,0.0,0.0
0.030600000000000002,3.059999999999873,3.059999999999873,12.239999999999492,5.956814692819906,100.0,0.0,0.0,0.0
0.0307,3.0699999999998724,3.0699999999998724,12.27999999999949,5.996814692819903,100.0,0.0,0.0,0.0
0.0308,3.0799999999998717,3.0799999999998717,12.319999999999487,6.036814692819901,100.0,0.0,0.0,0.0
0.0309,3.089999999999871,3.089999999999871,12.359999999999484,6.076814692819898,100.0,0.0,0.0,0.0
0.031,3.0999999999998704,3.0999999999998704,12.399999999999482,6.116814692819895,100.0,0.0,0.0,0.0
0.031100000000000003,3.1099999999998698,3.1099999999998698,12.439999999999479,6.156814692819893,100.0,0.0,0.0,0.0
0.031200000000000002,3.119999999999869,3.119999999999869,12.479999999999476,6.19681469281989,100.0,0.0,0.0,0.0
0.0313,3.1299999999998676,3.1299999999998676,12.51999999999947,6.236814692819884,100.0,0.0,0.0,0.0
0.031400000000000004,3.1399999999998642,3.1399999999998642,12.559999999999457,6.276814692819871,100.0,0.0,0.0,0.0
0.0315,-3.133185307179726,3.14999999999986,12.59999999999944,0.03362938564026763,100.0,0.0,0.0,0.0
0.0316,-3.1231853071797295,3.1599999999998567,12.639999999999427,0.07362938564025434,100.0,0.0,0.0,0.0
0.0317,-3.1131853071797337,3.1699999999998525,12.67999999999941,0.1136293856402375,100.0,0.0,0.0,0.0
0.0318,-3.103185307179737,3.179999999999849,12.719999999999397,0.15362938564022421,100.0,0.0,0.0,0.0
0.031900000000000005,-3.0931853071797404,3.189999999999846,12.759999999999383,0.19362938564021093,100.0,0.0,0.0,0.0
0.032,-3.0831853071797446,3.1999999999998416,12.799999999999367,0.2336293856401941,100.0,0.0,0.0,0.0
0.032100000000000004,-3.073185307179748,3.2099999999998383,12.839999999999353,0.2736293856401808,100.0,0.0,0.0,0.0
0.0322,-3.063185307179752,3.219999999999834,12.879999999999336,0.31362938564016396,100.0,0.0,0.0,0.0
0.0323,-3.0531853071797554,3.229999999999831,12.919999999999323,0.3536293856401507,100.0,0.0,0.0,0.0
0.0324,-3.0431853071797597,3.2399999999998266,12.959999999999306,0.39362938564013383,100.0,0.0,0.0,0.0
0.0325,-3.033185307179763,3.2499999999998233,12.999999999999293,0.43362938564012055,100.0,0.0,0.0,0.0
0.032600000000000004,-3.0231853071797663,3.25999999999982,13.03999999999928,0.47362938564010726,100.0,0.0,0.0,0.0
0.0327,-3.0131853071797705,3.2699999999998157,13.079999999999263,0.5136293856400904,100.0,0.0,0.0,0.0
0.0328,-3.003185307179774,3.2799999999998124,13.11999999999925,0.5536293856400771,100.0,0.0,0.0,0.0
0.0329,-2.993185307179778,3.289999999999808,13.159999999999233,0.5936293856400603,100.0,0.0,0.0,0.0
0.033,-2.9831853071797814,3.299999999999805,13.19999999999922,0.633629385640047,100.0,0.0,0.0,0.0
0.033100000000000004,-2.9731853071797847,3.3099999999998015,13.239999999999206,0.6736293856400337,100.0,0.0,0.0,0.0
0.0332,-2.963185307179789,3.3199999999997973,13.27999999999919,0.7136293856400169,100.0,0.0,0.0,0.0
0.0333,-2.953185307179792,3.329999999999794,13.319999999999176,0.7536293856400036,100.0,0.0,0.0,0.0
0.0334,-2.9431853071797964,3.33999999999979,13.35999999999916,0.7936293856399868,100.0,0.0,0.0,0.0
0.0335,-2.9331853071797998,3.3499999999997865,13.399999999999146,0.8336293856399735,100.0,0.0,0.0,0.0
0.033600000000000005,-2.923185307179803,3.359999999999783,13.439999999999133,0.8736293856399602,100.0,0.0,0.0,0.0
0.0337,-2.9131853071798073,3.369999999999779,13.479999999999116,0.9136293856399433,100.0,0.0,0.0,0.0
0.033800000000000004,-2.9031853071798106,3.3799999999997756,13.519999999999103,0.95362938563993,100.0,0.0,0.0,0.0
0.0339,-2.893185307179815,3.3899999999997714,13.559999999999086,0.9936293856399132,100.0,0.0,0.0,0.0
0.034,-2.883185307179818,3.399999999999768,13.599999999999072,1.0336293856399,100.0,0.0,0.0,0.0
0.0341,-2.8731853071798223,3.409999999999764,13.639999999999056,1.073629385639883,100.0,0.0,0.0,0.0
0.0342,-2.8631853071798257,3.4199999999997606,13.679999999999042,1.1136293856398698,100.0,0.0,0.0,0.0
0.034300000000000004,-2.853185307179829,3.4299999999997572,13.719999999999029,1.1536293856398565,100.0,0.0,0.0,0.0
0.0344,-2.843185307179833,3.439999999999753,13.759999999999012,1.1936293856398397,100.0,0.0,0.0,0.0
0.0345,-2.8331853071798365,3.4499999999997497,13.799999999998999,1.2336293856398264,100.0,0.0,0.0,0.0
0.0346,-2.8231853071798407,3.4599999999997455,13.839999999998982,1.2736293856398095,100.0,0.0,0.0,0.0
0.0347,-2.813185307179844,3.469999999999742,13.879999999998969,1.3136293856397963,100.0,0.0,0.0,0.0
0.034800000000000005,-2.8031853071798474,3.479999999999739,13.919999999998955,1.353629385639783,100.0,0.0,0.0,0.0
0.0349,-2.7931853071798516,3.4899999999997346,13.959999999998939,1.3936293856397661,100.0,0.0,0.0,0.0
0.035,-2.783185307179855,3.4999999999997313,13.999999999998925,1.4336293856397528,100.0,0.0,0.0,0.0
0.0351,-2.773185307179859,3.509999999999727,14.039999999998908,1.473629385639736,100.0,0.0,0.0,0.0
0.0352,-2.7631853071798624,3.519999999999724,14.079999999998895,1.5136293856397227,100.0,0.0,0.0,0.0
0.035300000000000005,-2.7531853071798658,3.5299999999997205,14.119999999998882,1.5536293856397094,100.0,0.0,0.0,0.0
0.0354,-2.74318530717987,3.5399999999997163,14.159999999998865,1.5936293856396926,100.0,0.0,0.0,0.0
0.035500000000000004,-2.7331853071798733,3.549999999999713,14.199999999998852,1.6336293856396793,100.0,0.0,0.0,0.0
0.0356,-2.7231853071798775,3.5599999999997087,14.239999999998835,1.6736293856396625,100.0,0.0,0.0,0.0
0.0357,-2.713185307179881,3.5699999999997054,14.279999999998822,1.7136293856396492,100.0,0.0,0.0,0.0
0.0358,-2.703185307179885,3.579999999999701,14.319999999998805,1.7536293856396323,100.0,0.0,0.0,0.0
0.0359,-2.6931853071798884,3.589999999999698,14.359999999998792,1.793629385639619,100.0,0.0,0.0,0.0
0.036000000000000004,-2.6831853071798917,3.5999999999996946,14.399999999998778,1.8336293856396058,100.0,0.0,0.0,0.0
0.0361,-2.673185307179896,3.6099999999996903,14.439999999998761,1.873629385639589,100.0,0.0,0.0,0.0
0.0362,-2.663185307179899,3.619999999999687,14.479999999998748,1.9136293856395756,100.0,0.0,0.0,0.0
0.0363,-2.6531853071799034,3.629999999999683,14.519999999998731,1.9536293856395588,100.0,0.0,0.0,0.0
0.0364,-2.6431853071799067,3.6399999999996795,14.559999999998718,1.9936293856395455,100.0,0.0,0.0,0.0
0.036500000000000005,-2.63318530717991,3.649999999999676,14.599999999998705,2.033629385639532,100.0,0.0,0.0,0.0
0.0366,-2.6231853071799143,3.659999999999672,14.639999999998688,2.0736293856395154,100.0,0.0,0.0,0.0
0.0367,-2.6131853071799176,3.6699999999996686,14.679999999998675,2.113629385639502,100.0,0.0,0.0,0.0
0.0368,-2.603185307179922,3.6799999999996644,14.719999999998658,2.1536293856394852,100.0,0.0,0.0,0.0
0.0369,-2.593185307179925,3.689999999999661,14.759999999998644,2.193629385639472,100.0,0.0,0.0,0.0
0.037000000000000005,-2.5831853071799284,3.699999999999658,14.799999999998631,2.2336293856394587,100.0,0.0,0.0,0.0
0.0371,-2.5731853071799327,3.7099999999996536,14.839999999998614,2.273629385639442,100.0,0.0,0.0,0.0
0.037200000000000004,-2.563185307179936,3.7199999999996503,14.879999999998601,2.3136293856394285,100.0,0.0,0.0,0.0
0.0373,-2.55318530717994,3.729999999999646,14.919999999998584,2.3536293856394117,100.0,0.0,0.0,0.0
0.0374,-2.5431853071799435,3.7399999999996427,14.95999999999857,2.3936293856393984,100.0,0.0,0.0,0.0
0.0375,-2.5331853071799477,3.7499999999996385,14.999999999998554,2.4336293856393816,100.0,0.0,0.0,0.0
0.0376,-2.523185307179951,3.759999999999635,15.03999999999854,2.4736293856393683,100.0,0.0,0.0,0.0
0.037700000000000004,-2.5131853071799544,3.769999999999632,15.079999999998527,2.513629385639355,100.0,0.0,0.0,0.0
0.0378,-2.5031853071799586,3.7799999999996277,15.11999999999851,2.553629385639338,100.0,0.0,0.0,0.0
0.0379,-2.493185307179962,3.7899999999996243,15.159999999998497,2.593629385639325,100.0,0.0,0.0,0.0
0.038,-2.483185307179966,3.79999999999962,15.19999999999848,2.633629385639308,100.0,0.0,0.0,0.0
0.0381,-2.4731853071799694,3.809999999999617,15.239999999998467,2.6736293856392948,100.0,0.0,0.0,0.0
0.038200000000000005,-2.4631853071799727,3.8199999999996135,15.279999999998454,2.7136293856392815,100.0,0.0,0.0,0.0
0.0383,-2.453185307179977,3.8299999999996093,15.319999999998437,2.7536293856392646,100.0,0.0,0.0,0.0
0.038400000000000004,-2.4431853071799803,3.839999999999606,15.359999999998424,2.7936293856392513,100.0,0.0,0.0,0.0
0.0385,-2.4331853071799845,3.8499999999996017,15.399999999998407,2.8336293856392345,100.0,0.0,0.0,0.0
0.0386,-2.423185307179988,3.8599999999995984,15.439999999998394,2.873629385639221,100.0,0.0,0.0,0.0
0.038700000000000005,-2.413185307179991,3.869999999999595,15.47999999999838,2.913629385639208,100.0,0.0,0.0,0.0
0.0388,-2.4031853071799953,3.879999999999591,15.519999999998364,2.953629385639191,100.0,0.0,0.0,0.0
0.038900000000000004,-2.3931853071799987,3.8899999999995876,15.55999999999835,2.993629385639178,100.0,0.0,0.0,0.0
0.039,-2.383185307180003,3.8999999999995834,15.599999999998333,3.033629385639161,100.0,0.0,0.0,0.0
0.0391,-2.373185307180006,3.90999999999958,15.63999999999832,3.0736293856391477,100.0,0.0,0.0,0.0
0.0392,-2.3631853071800104,3.919999999999576,15.679999999998303,3.113629385639131,100.0,0.0,0.0,0.0
0.0393,-2.3531853071800137,3.9299999999995725,15.71999999999829,3.1536293856391175,100.0,0.0,0.0,0.0
0.039400000000000004,-2.343185307180017,3.939999999999569,15.759999999998277,3.1936293856391043,100.0,0.0,0.0,0.0
0.0395,-2.3331853071800213,3.949999999999565,15.79999999999826,3.2336293856390874,100.0,0.0,0.0,0.0
0.0396,-2.3231853071800246,3.9599999999995616,15.839999999998247,3.273629385639074,100.0,0.0,0.0,0.0
0.0397,-2.313185307180029,3.9699999999995574,15.87999999999823,3.3136293856390573,100.0,0.0,0.0,0.0
0.0398,-2.303185307180032,3.979999999999554,15.919999999998216,3.353629385639044,100.0,0.0,0.0,0.0
0.039900000000000005,-2.2931853071800354,3.989999999999551,15.959999999998203,3.3936293856390307,100.0,0.0,0.0,0.0
0.04,-2.2831853071800396,3.9999999999995466,15.999999999998186,3.433629385639014,100.0,0.0,0.0,0.0
0.040100000000000004,-2.273185307180043,4.009999999999543,16.039999999998173,3.4736293856390006,100.0,0.0,0.0,0.0
0.0402,-2.263185307180047,4.0199999999995395,16.079999999998158,3.5136293856389855,100.0,0.0,0.0,0.0
0.0403,-2.2531853071800505,4.029999999999536,16.119999999998143,3.5536293856389705,100.0,0.0,0.0,0.0
0.040400000000000005,-2.243185307180054,4.039999999999532,16.159999999998128,3.5936293856389554,100.0,0.0,0.0,0.0
0.0405,-2.233185307180058,4.049999999999528,16.199999999998113,3.6336293856389403,100.0,0.0,0.0,0.0
0.040600000000000004,-2.2231853071800614,4.059999999999524,16.239999999998098,3.6736293856389253,100.0,0.0,0.0,0.0
0.0407,-2.2131853071800656,4.069999999999521,16.279999999998083,3.71362938563891,100.0,0.0,0.0,0.0
0.0408,-2.203185307180069,4.079999999999517,16.319999999998068,3.753629385638895,100.0,0.0,0.0,0.0
0.0409,-2.193185307180073,4.089999999999513,16.359999999998053,3.79362938563888,100.0,0.0,0.0,0.0
0.041,-2.1831853071800764,4.099999999999509,16.399999999998037,3.833629385638865,100.0,0.0,0.0,0.0
0.041100000000000005,-2.1731853071800797,4.1099999999995065,16.439999999998026,3.8736293856388535,100.0,0.0,0.0,0.0
0.0412,-2.163185307180084,4.119999999999502,16.479999999998007,3.913629385638835,100.0,0.0,0.0,0.0
0.0413,-2.1531853071800873,4.129999999999499,16.519999999997996,3.9536293856388234,100.0,0.0,0.0,0.0
0.0414,-2.1431853071800915,4.139999999999494,16.559999999997977,3.9936293856388048,100.0,0.0,0.0,0.0
0.0415,-2.133185307180095,4.149999999999491,16.599999999997966,4.033629385638793,100.0,0.0,0.0,0.0
0.041600000000000005,-2.123185307180098,4.1599999999994886,16.639999999997954,4.073629385638782,100.0,0.0,0.0,0.0
0.0417,-2.1131853071801023,4.169999999999484,16.679999999997936,4.113629385638763,100.0,0.0,0.0,0.0
0.041800000000000004,-2.1031853071801057,4.179999999999481,16.719999999997924,4.153629385638752,100.0,0.0,0.0,0.0
0.0419,-2.09318530718011,4.189999999999476,16.759999999997905,4.193629385638733,100.0,0.0,0.0,0.0
0.042,-2.083185307180113,4.1999999999994735,16.799999999997894,4.2336293856387215,100.0,0.0,0.0,0.0
0.042100000000000005,-2.0731853071801165,4.20999999999947,16.83999999999788,4.273629385638706,100.0,0.0,0.0,0.0
0.0422,-2.0631853071801207,4.219999999999466,16.879999999997864,4.313629385638691,100.0,0.0,0.0,0.0
0.042300000000000004,-2.053185307180124,4.229999999999462,16.91999999999785,4.353629385638676,100.0,0.0,0.0,0.0
0.0424,-2.0431853071801283,4.239999999999458,16.959999999997834,4.393629385638661,100.0,0.0,0.0,0.0
0.0425,-2.0331853071801316,4.249999999999455,16.99999999999782,4.433629385638646,100.0,0.0,0.0,0.0
0.0426,-2.023185307180136,4.259999999999451,17.039999999997804,4.473629385638631,100.0,0.0,0.0,0.0
0.0427,-2.013185307180139,4.269999999999447,17.07999999999779,4.513629385638616,100.0,0.0,0.0,0.0
0.042800000000000005,-2.0031853071801424,4.279999999999443,17.119999999997773,4.553629385638601,100.0,0.0,0.0,0.0
0.0429,-1.9931853071801466,4.28999999999944,17.15999999999776,4.593629385638586,100.0,0.0,0.0,0.0
0.043000000000000003,-1.9831853071801504,4.299999999999436,17.199999999997743,4.633629385638571,100.0,0.0,0.0,0.0
0.0431,-1.9731853071801546,4.309999999999432,17.23999999999773,4.673629385638556,100.0,0.0,0.0,0.0
0.0432,-1.9631853071801584,4.319999999999428,17.279999999997713,4.713629385638541,100.0,0.0,0.0,0.0
0.043300000000000005,-1.9531853071801621,4.3299999999994245,17.319999999997698,4.753629385638526,100.0,0.0,0.0,0.0
0.0434,-1.9431853071801664,4.33999999999942,17.35999999999768,4.793629385638507,100.0,0.0,0.0,0.0
0.043500000000000004,-1.9331853071801701,4.349999999999416,17.399999999997664,4.833629385638492,100.0,0.0,0.0,0.0
0.0436,-1.9231853071801743,4.3599999999994115,17.439999999997646,4.873629385638473,100.0,0.0,0.0,0.0
0.0437,-1.913185307180178,4.369999999999408,17.47999999999763,4.913629385638458,100.0,0.0,0.0,0.0
0.0438,-1.9031853071801823,4.379999999999404,17.519999999997616,4.953629385638443,100.0,0.0,0.0,0.0
0.0439,-1.893185307180186,4.3899999999994,17.5599999999976,4.993629385638428,100.0,0.0,0.0,0.0
0.044000000000000004,-1.8831853071801898,4.399999999999396,17.599999999997586,5.033629385638413,100.0,0.0,0.0,0.0
0.0441,-1.873185307180194,4.409999999999393,17.63999999999757,5.073629385638398,100.0,0.0,0.0,0.0
0.0442,-1.8631853071801978,4.419999999999389,17.679999999997555,5.113629385638383,100.0,0.0,0.0,0.0
0.0443,-1.853185307180202,4.429999999999384,17.719999999997537,5.153629385638364,100.0,0.0,0.0,0.0
0.0444,-1.8431853071802058,4.43999999999938,17.75999999999752,5.193629385638349,100.0,0.0,0.0,0.0
0.044500000000000005,-1.8331853071802096,4.449999999999377,17.799999999997507,5.233629385638334,100.0,0.0,0.0,0.0
0.0446,-1.8231853071802138,4.459999999999372,17.839999999997488,5.273629385638316,100.0,0.0,0.0,0.0
0.044700000000000004,-1.8131853071802175,4.469999999999368,17.879999999997473,5.313629385638301,100.0,0.0,0.0,0.0
0.0448,-1.8031853071802217,4.4799999999993645,17.919999999997458,5.3536293856382855,100.0,0.0,0.0,0.0
0.0449,-1.7931853071802255,4.489999999999361,17.959999999997443,5.39362938563827,100.0,0.0,0.0,0.0
0.045000000000000005,-1.7831853071802293,4.499999999999357,17.999999999997428,5.433629385638255,100.0,0.0,0.0,0.0
0.0451,-1.7731853071802335,4.509999999999353,18.039999999997413,5.47362938563824,100.0,0.0,0.0,0.0
0.045200000000000004,-1.7631853071802372,4.519999999999349,18.079999999997398,5.513629385638225,100.0,0.0,0.0,0.0
0.0453,-1.7531853071802415,4.529999999999345,18.11999999999738,5.553629385638207,100.0,0.0,0.0,0.0
0.0454,-1.7431853071802452,4.539999999999341,18.159999999997364,5.593629385638192,100.0,0.0,0.0,0.0
0.0455,-1.7331853071802494,4.549999999999336,18.199999999997345,5.633629385638173,100.0,0.0,0.0,0.0
0.0456,-1.7231853071802532,4.559999999999333,18.23999999999733,5.673629385638158,100.0,0.0,0.0,0.0
0.045700000000000005,-1.713185307180257,4.569999999999329,18.279999999997315,5.713629385638143,100.0,0.0,0.0,0.0
0.0458,-1.7031853071802612,4.579999999999325,18.3199999999973,5.753629385638128,100.0,0.0,0.0,0.0
0.0459,-1.693185307180265,4.589999999999321,18.359999999997285,5.793629385638113,100.0,0.0,0.0,0.0
0.046,-1.6831853071802692,4.5999999999993175,18.39999999999727,5.833629385638098,100.0,0.0,0.0,0.0
0.0461,-1.673185307180273,4.609999999999314,18.439999999997255,5.873629385638083,100.0,0.0,0.0,0.0
0.046200000000000005,-1.6631853071802767,4.61999999999931,18.47999999999724,5.9136293856380675,100.0,0.0,0.0,0.0
0.0463,-1.653185307180281,4.629999999999305,18.51999999999722,5.953629385638049,100.0,0.0,0.0,0.0
0.046400000000000004,-1.6431853071802847,4.639999999999302,18.559999999997206,5.993629385638034,100.0,0.0,0.0,0.0
0.0465,-1.6331853071802889,4.649999999999297,18.599999999997188,6.033629385638015,100.0,0.0,0.0,0.0
0.0466,-1.6231853071802926,4.659999999999293,18.639999999997173,6.073629385638,100.0,0.0,0.0,0.0
0.046700000000000005,-1.6131853071802964,4.669999999999289,18.679999999997158,6.113629385637985,100.0,0.0,0.0,0.0
0.0468,-1.6031853071803006,4.679999999999286,18.719999999997142,6.15362938563797,100.0,0.0,0.0,0.0
0.046900000000000004,-1.5931853071803044,4.689999999999282,18.759999999997127,6.193629385637955,100.0,0.0,0.0,0.0
0.047,-1.5831853071803086,4.699999999999278,18.799999999997112,6.23362938563794,100.0,0.0,0.0,0.0
0.0471,-1.5731853071803124,4.709999999999274,18.839999999997097,6.273629385637925,100.0,0.0,0.0,0.0
0.0472,-1.5631853071803166,4.71999999999927,18.87999999999708,0.03044407845831998,100.0,0.0,0.0,0.0
0.0473,-1.5531853071803203,4.729999999999266,18.919999999997064,0.07044407845830492,100.0,0.0,0.0,0.0
0.047400000000000005,-1.543185307180324,4.739999999999262,18.95999999999705,0.11044407845828985,100.0,0.0,0.0,0.0
0.0475,-1.5331853071803283,4.7499999999992575,18.99999999999703,0.15044407845827124,100.0,0.0,0.0,0.0
0.0476,-1.523185307180332,4.759999999999254,19.039999999997015,0.19044407845825617,100.0,0.0,0.0,0.0
0.0477,-1.5131853071803363,4.76999999999925,19.079999999997,0.2304440784582411,100.0,0.0,0.0,0.0
0.0478,-1.50318530718034,4.779999999999246,19.119999999996985,0.27044407845822604,100.0,0.0,0.0,0.0
0.047900000000000005,-1.4931853071803438,4.789999999999242,19.15999999999697,0.310444078458211,100.0,0.0,0.0,0.0
0.048,-1.483185307180348,4.799999999999239,19.199999999996955,0.3504440784581959,100.0,0.0,0.0,0.0
0.048100000000000004,-1.4731853071803518,4.809999999999235,19.23999999999694,0.39044407845818085,100.0,0.0,0.0,0.0
0.0482,-1.463185307180356,4.81999999999923,19.27999999999692,0.43044407845816224,100.0,0.0,0.0,0.0
0.0483,-1.4531853071803598,4.8299999999992265,19.319999999996906,0.4704440784581472,100.0,0.0,0.0,0.0
0.048400000000000006,-1.4431853071803635,4.839999999999223,19.35999999999689,0.5104440784581321,100.0,0.0,0.0,0.0
0.0485,-1.4331853071803677,4.849999999999218,19.399999999996872,0.5504440784581135,100.0,0.0,0.0,0.0
0.048600000000000004,-1.4231853071803715,4.859999999999214,19.439999999996857,0.5904440784580984,100.0,0.0,0.0,0.0
0.0487,-1.4131853071803757,4.8699999999992105,19.479999999996842,0.6304440784580834,100.0,0.0,0.0,0.0
0.0488,-1.4031853071803795,4.879999999999207,19.519999999996827,0.6704440784580683,100.0,0.0,0.0,0.0
0.0489,-1.3931853071803837,4.889999999999203,19.559999999996812,0.7104440784580532,100.0,0.0,0.0,0.0
0.049,-1.3831853071803875,4.899999999999199,19.599999999996797,0.7504440784580382,100.0,0.0,0.0,0.0
0.049100000000000005,-1.3731853071803912,4.9099999999991955,19.639999999996782,0.7904440784580231,100.0,0.0,0.0,0.0
0.0492,-1.3631853071803954,4.919999999999191,19.679999999996763,0.8304440784580045,100.0,0.0,0.0,0.0
0.049300000000000004,-1.3531853071803992,4.929999999999187,19.719999999996748,0.8704440784579894,100.0,0.0,0.0,0.0
0.0494,-1.3431853071804034,4.939999999999182,19.75999999999673,0.9104440784579708,100.0,0.0,0.0,0.0
0.0495,-1.3331853071804072,4.949999999999179,19.799999999996714,0.9504440784579558,100.0,0.0,0.0,0.0
0.049600000000000005,-1.323185307180411,4.959999999999175,19.8399999999967,0.9904440784579407,100.0,0.0,0.0,0.0
0.0497,-1.3131853071804152,4.969999999999171,19.879999999996684,1.0304440784579256,100.0,0.0,0.0,0.0
0.049800000000000004,-1.303185307180419,4.979999999999167,19.91999999999667,1.0704440784579106,100.0,0.0,0.0,0.0
0.0499,-1.2931853071804231,4.9899999999991635,19.959999999996654,1.1104440784578955,100.0,0.0,0.0,0.0
0.05,-1.283185307180427,4.99999999999916,19.99999999999664,1.1504440784578804,100.0,0.0,0.0,0.0
